episodes,rewards
295,128.0
296,115.0
297,118.0
298,117.0
299,123.0
300,54.0
0,35.0
1,22.0
2,12.0
3,11.0
4,12.0
5,12.0
6,13.0
7,12.0
8,14.0
9,14.0
10,12.0
11,14.0
12,10.0
13,14.0
14,11.0
15,11.0
16,13.0
17,13.0
18,12.0
19,13.0
20,10.0
21,13.0
22,11.0
23,12.0
24,10.0
25,14.0
26,27.0
27,12.0
28,29.0
29,14.0
30,28.0
31,14.0
32,13.0
33,11.0
34,11.0
35,27.0
36,15.0
37,27.0
38,13.0
39,12.0
40,31.0
41,46.0
42,32.0
43,94.0
44,65.0
45,14.0
46,77.0
47,14.0
48,144.0
49,14.0
50,14.0
51,161.0
52,139.0
53,146.0
54,132.0
55,129.0
56,146.0
57,111.0
58,146.0
59,105.0
60,111.0
61,114.0
62,136.0
63,131.0
64,143.0
65,166.0
66,140.0
67,163.0
68,154.0
69,14.0
70,134.0
71,134.0
72,137.0
73,150.0
74,166.0
75,136.0
76,155.0
77,135.0
78,119.0
79,128.0
80,129.0
81,158.0
82,174.0
83,121.0
84,161.0
85,128.0
86,135.0
87,158.0
88,129.0
89,154.0
90,144.0
91,175.0
92,161.0
93,128.0
94,146.0
95,158.0
96,124.0
97,158.0
98,120.0
99,127.0
100,153.0
101,171.0
102,129.0
103,181.0
104,167.0
105,134.0
106,157.0
107,144.0
108,124.0
109,15.0
110,148.0
111,152.0
112,161.0
113,120.0
114,120.0
115,156.0
116,143.0
117,169.0
118,125.0
119,125.0
120,169.0
121,153.0
122,118.0
123,176.0
124,147.0
125,130.0
126,153.0
127,122.0
128,159.0
129,185.0
130,170.0
131,164.0
132,180.0
133,199.0
134,177.0
135,17.0
136,182.0
137,183.0
138,158.0
139,176.0
140,149.0
141,188.0
142,196.0
143,142.0
144,120.0
145,147.0
146,157.0
147,153.0
148,123.0
149,166.0
150,187.0
151,144.0
152,128.0
153,165.0
154,15.0
155,226.0
156,138.0
157,147.0
158,200.0
159,179.0
160,121.0
161,156.0
162,138.0
163,134.0
164,151.0
165,144.0
166,158.0
167,170.0
168,167.0
169,188.0
170,170.0
171,118.0
172,164.0
173,125.0
174,153.0
175,147.0
176,188.0
177,15.0
178,128.0
179,144.0
180,126.0
181,168.0
182,138.0
183,161.0
184,174.0
185,144.0
186,130.0
187,119.0
188,151.0
189,209.0
190,148.0
191,180.0
192,134.0
193,186.0
194,167.0
195,171.0
196,140.0
197,133.0
198,151.0
199,191.0
200,138.0
201,144.0
202,132.0
203,163.0
204,153.0
205,135.0
206,153.0
207,151.0
208,180.0
209,160.0
210,183.0
211,135.0
212,152.0
213,203.0
214,146.0
215,137.0
216,193.0
217,132.0
218,222.0
219,140.0
220,191.0
221,145.0
222,184.0
223,131.0
224,204.0
225,131.0
226,150.0
227,200.0
228,148.0
229,127.0
230,132.0
231,134.0
232,157.0
233,177.0
234,147.0
235,178.0
236,131.0
237,131.0
238,124.0
239,155.0
240,138.0
241,154.0
242,130.0
243,166.0
244,140.0
245,124.0
246,145.0
247,191.0
248,122.0
249,121.0
250,193.0
251,150.0
252,160.0
253,131.0
254,140.0
255,144.0
256,136.0
257,147.0
258,134.0
259,127.0
260,131.0
261,146.0
262,179.0
263,186.0
264,141.0
265,124.0
266,140.0
267,160.0
268,138.0
269,125.0
270,137.0
271,117.0
272,157.0
273,143.0
274,151.0
275,155.0
276,129.0
277,135.0
278,149.0
279,147.0
280,136.0
281,181.0
282,196.0
283,149.0
284,173.0
285,216.0
286,146.0
287,150.0
288,135.0
289,147.0
290,214.0
291,145.0
292,146.0
293,168.0
294,14.0
295,199.0
296,122.0
297,129.0
298,135.0
299,137.0
300,147.0
