episode,reward
0,-183.31079256485043
1,-206.20793344416512
2,-312.8282973311276
3,-359.91032714126527
4,-92.46908272669882
5,-216.17907010542044
6,-144.28123615840846
7,-428.4621050471921
8,-258.15653078689866
9,-153.68446018945517
10,-373.59021916028956
11,-459.2317042647858
12,-468.46898286588635
13,-222.894176611175
14,-581.4930382689984
15,-148.944183656596
16,-156.85519046745912
17,-247.13694480287688
18,-219.0604857139504
19,-523.539801861442
20,-186.7271693681338
21,-139.015558477425
22,-130.2925481857836
23,-298.4254018570796
24,-459.68204794959934
25,-375.80304933960474
26,-105.18326918013447
27,-19.236339612453307
28,196.02307769510747
29,-61.61132529435661
30,-223.1550223272157
31,-105.51210080848
32,-252.30597107950734
33,-77.90218171790575
34,-164.43026513310983
35,-257.40871513588456
36,-448.3258014540461
37,-192.20121759033043
38,-231.5657943027018
39,-391.49858903091757
40,-72.30047239835292
41,-180.05476143084707
42,-122.5822954623487
43,-130.17806588537167
44,-141.08854643004702
45,-221.45295581838766
46,-170.51101854976696
47,-450.02269823955464
48,208.25903569698468
49,222.03758913130258
50,-95.00046369949155
51,6.4622254058140385
52,-539.7466477078235
53,-234.69111707172874
54,-287.31402226416265
55,-282.0595436917599
56,-16.14922380563455
57,-105.05578612522838
58,-219.00727367057902
59,-187.67861063649096
60,-280.29895654174004
61,14.958175626210874
62,121.57868915860641
63,-212.3797897812232
64,-153.6510375241279
65,-222.58188152798124
66,-524.7668637815964
67,-49.38486368433996
68,-109.58683421423015
69,-75.11022406330282
70,-240.85575655525747
71,-55.26007530092112
72,-196.15352858755497
73,-66.81848483714404
74,-15.802898793986344
75,-271.9519046049636
76,-310.3341840244426
77,-115.16450231306474
78,-305.89691173368243
79,258.66787674467986
80,-380.9742784253366
81,-80.13483566683098
82,-88.73981574209273
83,-52.7292090091721
84,-33.302988178284096
85,-85.10618987077302
86,-258.5700636607314
87,-217.06516768406408
88,238.7152314322232
89,-210.23642069374446
90,-119.74278344888218
91,-177.55341513679357
92,-9.629574687239653
93,-71.35614143129533
94,-227.01695421733768
95,-60.61608473996267
96,-135.9034673081535
97,-566.247959606616
98,-242.6894640158154
99,-54.5042628899129
100,-205.46515018183635
101,191.45465686804167
102,-305.3563297755662
103,-483.2227714349178
104,-193.35002897092835
105,-193.01941872931764
106,-247.43775528789888
107,-171.5804228758962
108,-21.449706038929918
109,-333.9271467665242
110,-2.657982773866081
111,-496.9418025657086
112,-320.2584739712054
113,-125.64977900947355
114,-306.728186647521
115,188.48067613103498
116,-173.2463603623359
117,-250.1263519566605
118,-202.48408904214756
119,-129.47549430355787
120,-97.60766433903741
121,7.935885508372877
122,-66.38015519817293
123,-130.58753181068394
124,-58.43213267829401
125,-59.60337858496321
126,-243.18101092757755
127,15.256142821368044
128,231.96844534387483
129,-202.46999373998491
130,-26.6449468754479
131,-230.40831674536616
132,142.40246759002179
133,-34.84454880044491
134,208.9477384095077
135,-52.82256682881055
136,225.81361910419238
137,-146.42102188602053
138,-57.1311237936055
139,-221.13659270623435
140,-209.07514353252776
141,213.66701699455786
142,-148.813869785941
143,226.4232784791845
144,-238.5816043916712
145,-60.735167600747815
146,-229.44303587830768
147,-254.67853624699373
148,-247.92036740824892
149,-46.75548153907944
150,-44.336117488539344
151,-144.64066406786867
152,257.96138037858964
153,220.11005955661244
154,207.77026340480285
155,-211.85406802907008
156,-46.90408286133279
157,9.871234570131037
158,-288.352742143228
159,-287.68155103208215
160,-223.0973707902966
161,-56.226700208751936
162,-207.49766005500481
163,135.54416088420803
164,-70.46101971228757
165,-87.70501863904452
166,-21.431004029753637
167,-63.2934314277115
168,-165.6864018697658
169,-278.8944720684241
170,183.1630817102617
171,-58.277383351121955
172,-251.3483358755321
173,-50.570809971265604
174,199.16108711229478
175,209.2863634669076
176,-200.05904342247715
177,-260.78652497478464
178,153.9284303104747
179,21.01602929824533
180,-49.09738347670011
181,2.8324337560831196
182,-14.330625584102904
183,-237.94662526382075
184,-44.53427319338874
185,-169.38981307173458
186,-82.0572183883709
187,-174.00667710358232
188,221.47528945091554
189,9.30993158818795
190,-21.436340517173278
191,-211.1673199444248
192,-67.40747527408429
193,-132.91026743612085
194,-53.652515042464884
195,-100.5214175524685
196,-92.93760283929568
197,-42.13887280327249
198,-30.66341475912708
199,-326.32689085801417
200,11.667909416314515
201,-68.06882579411709
202,-16.210661152210136
203,12.221808968847043
204,-93.27940791938013
205,-24.92926205193403
206,-68.77914944245619
207,-111.12120430011527
208,-255.96041619329563
209,170.86889424314995
210,-258.4522628114589
211,202.45991298467354
212,202.19654778206478
213,-279.60198447268317
214,258.98552467964043
215,-197.19179695018846
216,-39.55328532276712
217,-74.47021670189815
218,202.46220344889508
219,-106.0992626199695
220,31.23650246431916
221,-260.82467994647504
222,199.26423414283795
223,204.41651660244594
224,-79.32809835828472
225,222.7970626510758
226,36.82194592832849
227,-61.421077011154495
228,-19.796924460342765
229,-183.55869848364875
230,-4.579918432182865
231,188.9745466927987
232,-107.37948629684102
233,37.54259486853286
234,-82.73577765124156
235,-33.57638147108446
236,-62.412206671921126
237,-54.16731634692625
238,-10.080879188958008
239,-233.50863978135416
240,-221.64845991528256
241,206.3955638903169
242,-10.245313155636111
243,-202.19219860176253
244,-68.52819739362641
245,-203.09666866855406
246,226.7200950514214
247,-51.344922041343445
248,-119.43805039952582
249,-193.4429159211508
250,1.5518778661912904
251,219.23845386047637
252,-293.69434393940713
253,-6.079148207639847
254,209.33608621826033
255,-186.30147414131116
256,-53.9663372849493
257,-173.10054446470951
258,-45.54320029758591
259,-24.53450944898009
260,-187.63691702564682
261,-1.9860108811648445
262,-99.25076472417604
263,187.72431550512803
264,158.68412738573414
265,-73.91651199784782
266,-136.08500542968193
267,-49.02508838463481
268,-208.25702338169717
269,-39.02915468071147
270,241.86087674472685
271,-305.46354128184475
